INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (1, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (1, 10)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (1, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (2, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (2, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (3, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (3, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (4, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (5, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (6, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (7, 1)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (7, 9)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (8, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (9, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (10, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 13)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 14)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (11, 15)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (12, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (12, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (12, 11)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (12, 12)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (13, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 2)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 3)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 4)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 5)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 6)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 8)
INSERT INTO [dbo].[Ingrediente_tiene_Receta] ([ingrediente_id], [receta_id]) VALUES (14, 11)
